days_since_last_active,total_customers,total_trx,total_sales
288,800,4902,2158984
289,602,5756,1976414
290,674,4486,1568287
291,839,5317,2283073
292,772,5557,2282547
293,700,5488,2184950
294,655,4247,1628789
295,632,4728,2123773
296,713,4650,1870839
297,762,5840,1619254
298,720,4542,1742094
299,758,5125,1977724
300,677,3669,1213476
301,712,4309,1726034
302,633,3795,1102989
303,687,5279,2008191
304,644,4463,1831688
305,764,5014,2058654
306,708,4178,1416020
307,660,4581,1932616
308,639,5780,2514756
309,743,5789,2411878
310,659,4798,1616214
311,668,6243,2708454
312,832,7174,3342238
313,812,5154,1977829
314,649,4331,1725612
315,725,4978,2053827
316,598,4224,2041405
317,574,4706,2046964
318,611,4598,1626728
319,728,6429,2708265
320,693,4131,1705170
321,620,5211,1938727
322,600,3610,1086256
323,574,3427,1355976
324,595,4510,1651082
325,624,4918,2212957
326,764,5069,1787925
327,724,5343,2186939
328,633,4300,1718985
329,575,3490,1563469
330,578,3242,1177598
331,630,6178,2885422
332,647,3707,1466927
333,813,5603,2349817
334,811,4463,1840979
335,692,3615,1365880
336,672,4881,2065125
337,679,5195,2054767
338,627,3041,1229650
339,621,4624,1911898
340,819,6335,2764786
341,754,5103,2135785
342,948,4748,2057070
343,702,3670,1464445
344,713,5484,2144456
345,599,3781,1430703
346,658,5124,2179999
347,864,5606,2409527
348,873,5008,2261184
349,639,3662,1403582
350,729,5638,2817211
351,755,3697,1296986
352,712,3579,1421279
353,716,5295,2302668
354,998,6489,3227810
355,1020,6452,2593545
356,674,5045,2197980
357,683,4522,1814337
358,713,3539,1906817
359,757,3938,1513714
360,739,5516,2517830
361,862,6150,2352040
362,907,3510,1331968
363,783,5052,2251781
364,1729,7534,2841122
365,765,5505,2454513
366,770,5436,2454634
367,759,6623,3168389
368,814,4800,2106580
369,951,5018,2345975
370,859,5160,2260800
371,1011,5760,2556075
372,940,8807,4159951
373,1075,6652,2690336
374,1052,5943,2330550
375,1389,5062,1818312
376,1157,6625,2842387
377,1234,4419,1606029
378,1448,5651,2433373
379,1213,5534,2074001
380,1286,6271,2578065
381,1257,9684,4653630
382,1172,14344,7629026
383,1319,7762,3973250
384,1160,9081,4689079
385,1068,12423,6431503
386,1055,11913,6173070
387,1066,7273,3732915
388,1061,8622,4226036
389,1351,7972,4274388
390,1265,6771,2841792
391,911,6272,3285939
392,1038,5164,2255239
393,1071,6229,3193837
394,1030,6115,2861018
395,1035,6136,2780641
396,1165,5576,2663596
397,1194,6089,2710952
398,1106,6200,2964763
399,1045,7603,3167281
400,1105,6579,2295189
401,1147,6094,2658339
402,1167,9154,4461578
403,1319,10391,5042951
404,1169,6155,2636625
405,1063,4967,1828781
406,1060,5526,2219787
407,1069,6771,3425117
408,1406,8022,3204108
409,2108,7502,2939678
410,1279,4750,1701112
411,1309,5676,2363343
412,1109,5015,2623450
413,1102,4374,1554702
414,1119,5808,2329010
415,1834,8404,4081580
416,1057,4803,2341759
417,1396,6781,3030732
418,1267,6491,2715389
419,1259,4035,1475809
420,1289,5288,2477779
421,1055,5429,2259158
422,1196,5556,2265807
423,1123,6078,2461428
424,1224,5612,2289157
425,1220,4851,1800170
426,980,3909,1915585
427,1160,4003,1469316
428,1073,5465,2262709
429,1000,5283,2120939
430,920,5805,2697343
431,1166,5926,2636828
432,1133,6493,2707911
433,1062,12272,5834280
434,1022,8001,3909512
435,885,5805,2724316
436,978,6887,2821067
437,909,6449,2667358
438,1001,6773,3316479
439,1128,6158,2754889
440,1343,5658,2286422
441,1398,4875,1771141
442,1166,5126,1782436
443,1088,5370,2481875
444,987,4402,1663051
445,1310,5292,1975723
446,1127,5043,2042926
447,1019,6096,2526233
448,997,3583,1291969
449,823,3918,1653468
450,937,5027,1909626
451,995,3935,1591964
452,1172,4904,2096401
453,1182,3727,1151118
454,993,4128,1596760
455,956,3376,1116151
456,958,5324,2428241
457,938,4606,1955588
458,907,3823,1341087
459,1074,4781,1937214
460,1152,4159,1669323
461,827,4403,2008813
462,846,3157,1242973
463,771,3615,1518166
464,739,3259,1317341
465,762,4377,1908838
466,1010,5292,2790592
467,1189,4743,1650675
468,950,5382,1953490
469,1185,5926,2785228
470,1281,4330,1449995
471,1074,4583,2173797
472,1206,5326,2256340
473,1530,8969,4226512
474,1452,6167,2296137
475,1060,5096,2256178
476,1012,3844,1486400
477,873,3689,1337542
478,816,3991,1548773
479,709,5501,2371128
480,907,3596,1506616
481,919,4292,1892695
482,831,3184,1120404
483,828,3283,1175566
484,793,3635,1366910
485,720,4136,1749701
486,724,3145,1114421
487,824,3534,1445107
488,800,4309,1713088
489,740,3475,1256702
490,679,4042,1515377
491,622,3633,1523731
492,711,4215,1712190
493,766,5529,2146937
494,1046,5543,2284520
495,913,4376,1685114
496,823,4622,1661861
497,731,4502,2171905
498,781,4215,1695746
499,995,5940,2714982
500,971,6457,2005729
501,1153,6276,1881228
502,879,3840,1390745
503,888,4522,1513912
504,679,3386,1536805
505,690,2985,1528902
506,628,3154,976815
507,699,2332,874169
508,852,3215,1084796
509,773,3385,1828936
510,813,2540,830701
511,664,2598,1062091
512,643,7697,3769669
513,622,4408,1849839
514,648,3888,1773531
515,903,4234,2011960
516,853,3573,1378001
517,672,2683,1070622
518,728,3059,1146462
519,695,4021,2001900
520,686,3579,1527400
521,823,3397,1592633
522,937,3077,1347712
523,849,3401,1519525
524,835,4474,1600398
525,722,3054,1081579
526,824,3702,1392514
527,775,3800,1319612
528,756,2900,1059893
529,1058,4031,1563895
530,959,2701,1001747
531,898,2724,839117
532,944,3276,1343179
533,839,4180,1531531
534,872,3052,1397217
535,809,4149,1558806
536,1046,3491,1343342
537,945,2894,1016300
538,933,3208,1091957
539,841,3697,1357650
540,853,6602,3246218
541,873,6680,3223751
542,996,4270,1784285
543,1072,4013,2011501
544,963,3546,1330258
545,902,3176,1124007
546,927,3479,1267760
547,1214,2839,1009121
548,837,2722,915747
549,935,3097,1226296
550,1121,3172,1111215
551,1032,3530,1290080
552,872,3185,880666
553,806,2912,1025779
554,778,3211,1194667
555,798,3306,1255084
556,787,2742,1207651
557,1375,5542,2519617
558,1010,3610,1490170
559,956,2832,962552
560,823,3074,999732
561,860,2988,1075119
562,813,2504,897172
563,827,4849,1690016
564,1187,4347,1707541
565,1101,4330,1637077
566,890,3136,978263
567,873,3903,1511929
568,893,3742,1926902
569,843,3205,1180007
570,845,3190,1235116
571,1184,3960,1432583
572,1033,3585,1540051
573,927,4160,1634319
574,899,4206,1497294
575,841,3225,1136450
576,856,2883,1024894
577,954,2553,983364
578,1233,3862,1709650
579,1658,3701,1299314
580,984,2686,1032301
581,795,2366,785812
582,888,2147,665132
583,922,3130,1121701
584,808,3207,1322488
585,1130,4100,1684005
586,997,4773,1791858
587,945,4643,1807541
588,946,3762,1349082
589,883,2885,1257999
590,901,2855,958378
591,934,3074,1154877
592,1223,4030,1688512
593,1150,3053,1123359
594,1063,3309,1354249
595,1075,3773,1652174
596,1009,3220,1201918
597,1059,4242,2041903
598,1079,5867,2590168
599,1460,5455,2317189
600,1238,4391,1471793
601,1037,4025,1332302
602,957,3666,1353331
603,1004,4048,1882282
604,999,3812,1448534
605,1019,4383,1568450
606,1215,3616,1505198
607,1355,3707,1221761
608,1058,2738,946161
609,1008,2553,840807
610,1237,3733,1471319
611,1448,3848,1941588
612,926,4126,1730691
613,1266,4620,2120088
614,1122,4009,1517087
615,1089,4197,1887068
616,909,2972,996155
617,970,3666,1948265
618,1009,4732,2198016
619,934,3956,1941273
620,1073,3545,1576878
621,1127,3996,1569327
622,938,2623,892938
623,926,3314,1326716
624,924,3452,1194141
625,900,2987,1095238
626,974,2840,864774
627,1097,2971,1207121
628,1125,3129,1066673
629,866,2649,867810
630,1027,4255,1339386
631,1049,4403,1457069
632,973,2968,856109
633,931,2996,1178195
634,1223,4084,1811664
635,1233,3718,1293945
636,1050,3198,1033960
637,1078,3011,1131129
638,1196,3183,949451
639,1167,3156,1006964
640,1800,3585,1266332
641,2539,5473,1636299
642,2877,6160,2317216
643,2231,4831,1453803
644,1950,4724,1465218
645,1961,3900,1110410
646,1862,4644,1446245
647,2013,4573,1400987
648,2711,4804,1489555
649,2743,5103,1600203
650,2158,4811,1383749
651,1889,4445,1409289
652,1866,4710,1818888
653,1989,3963,1398644
654,1929,3948,1235546
655,2212,4250,1693675
656,3453,5709,1660306
657,1999,4099,1316954
658,1768,6607,2913617
659,1865,3860,1237581
660,1745,4085,1526405
661,1899,5075,1668738
662,2553,4846,1731376
663,2764,4807,1685671
664,1792,3665,1177414
665,1759,4266,1688185
666,1961,4083,1387439
667,1875,4107,1689927
668,2098,3820,1263147
669,2232,3874,1338047
670,2487,4604,1319432
671,1990,4224,1218768
672,1788,3321,999641
673,1731,4407,1459700
674,1679,3841,1092621
675,1892,3675,1197036
676,2290,4764,1918272
677,2394,5524,1794019
678,1870,3954,1152863
679,1674,3789,1333947
680,1837,3620,1113354
681,1836,3171,1008608
682,1452,3108,1122616
683,2623,5363,1925487
684,1607,3937,1625325
685,1586,3604,1279209
686,1691,3795,1226736
687,1741,5064,1853299
688,1826,5322,2212654
689,1639,3748,1211238
690,2137,5087,2038569
691,2495,4809,1490874
692,1849,5447,2121103
693,1787,4267,1407790
694,1785,3776,1234616
695,1752,3846,1148585
696,1830,3850,1236893
697,2359,4781,1808013
698,2606,4805,1472987
699,2144,4219,1168149
700,1890,3827,1172363
701,1566,4259,1641015
702,1707,3985,1287937
703,1635,3778,1088597
704,2265,4700,1631551
705,2468,4885,1682497
706,1769,4966,1911341
707,1609,4676,1778158
708,1812,4628,1619561
709,1621,5222,1961016
710,1891,4812,2196866
711,2001,5297,2196823
712,2028,4680,1644195
713,1303,2996,1630784
714,1606,4456,1857414
715,2374,5108,1838555
716,1979,4513,1682351
717,1948,5406,2024047
718,3152,7641,3125958
719,2739,6209,2314680
720,2420,4918,1591744
721,2003,5293,1901938
722,2090,4326,1464978
723,1927,5362,1892966
724,2406,6457,2546919
725,4672,17928,8437847
726,4333,13218,5593866
727,3232,9664,4012322
728,3045,7686,2666158
729,9651,16725,4826834
730,2823,6064,2247816
731,2756,7009,2584737
732,4100,9526,3623081
733,4142,9039,3326613
734,3072,7052,2455624
735,3056,7348,2357565
736,3128,8237,3029387
737,3184,7582,2532446
738,2966,6621,2505453
739,4579,10941,4082517
740,4980,10347,4160261
741,2959,6455,2384839
742,2531,7167,2596776
743,3993,7706,2340439
744,3563,7023,2225736
745,3008,6491,2193444
746,4940,9309,3089144
747,6043,10578,3561562
748,4543,8343,2843477
749,3808,8766,3508284
750,3652,7796,2395087
751,3992,9832,3755394
752,3682,7732,2895713
753,5507,10462,3765984
754,5971,11014,3454289
755,3467,8019,2569752
756,3532,8016,3194642
757,3376,6751,2566010
758,3174,7185,2961637
759,3020,6257,2207992
760,4598,10455,4121834
761,4312,9166,3430659
762,3352,7415,2450169
763,2703,6081,2440250
764,2274,6507,3247421
765,1806,6138,2459073
766,1250,4807,1777154
767,1945,7009,3236584
768,1708,6164,2412484
769,1414,5229,2365607
770,1047,3701,1618974
771,1322,4086,1825491
772,1268,3943,1873118
773,2051,4985,2233302
774,4440,9949,4068675
775,1579,4534,2016157
776,1467,4603,1559145
777,1474,4289,1631061
778,1442,3833,1761279
779,1414,4930,2239571
780,1913,6193,2681949
781,1632,5277,2298557
782,1727,4416,1640221
783,1332,3672,1435992
784,1261,3752,1270412
785,1355,3837,1632038
786,1420,4103,2266377
787,1601,5227,1944281
788,1901,5547,2347459
789,2163,4148,1352203
790,1685,3733,1302483
791,1470,3827,1522170
792,1581,3789,1224010
793,1525,3992,1621369
794,1525,4184,1527684
795,2122,5233,2057638
796,1988,5629,2394845
797,1480,4305,1694555
798,1574,4630,2517800
799,1468,3829,1300164
800,1550,3848,1385130
801,1311,3804,1433953
802,1882,5193,2093314
803,1917,5024,1837634
804,1534,3876,1395523
805,2257,6558,2211693
806,1789,5486,1808126
807,1961,6842,2352606
808,1658,4799,1747612
809,2437,6796,2536396
810,2677,6618,2423992
811,1710,4462,1983760
812,1590,4319,1533118
813,1804,4360,1455695
814,1896,3742,1279740
815,1736,4629,1502443
816,2269,6172,2554575
817,2461,6646,2573210
818,1681,6293,2369432
819,1809,4518,1655341
820,1617,3983,1417152
821,1663,4851,2155490
822,1988,11247,4856049
823,1924,14672,7309304
824,2144,10313,4710290
825,1833,5556,2273638
826,1643,14358,6995018
827,1549,8821,4831463
828,1623,7798,3600803
829,1775,16738,8636049
830,2547,24175,12228091
831,2183,11249,5236089
832,1736,7714,3306394
833,1723,5898,2415359
834,1871,5590,2158463
835,1803,5262,2107008
836,1831,6314,3302153
837,2402,7251,3112459
838,2756,7423,3058894
839,1998,4511,1622610
840,1718,3867,1486749
841,1996,4593,1667477
842,1700,3878,1472145
843,1702,3964,1352599
844,1860,4470,1741694
845,1858,4820,1784351
846,1730,3878,1494242
847,1426,3419,1463215
848,1616,3336,1116556
849,1384,3212,1051943
850,1699,3864,1290350
851,2139,4604,2328231
852,2624,4970,1486415
853,1829,3712,1171070
854,1700,3184,998841
855,1572,3105,1178633
856,1640,3664,1278884
857,1783,4156,1540822
858,2226,4391,1537483
859,2059,5687,2158401
860,1618,4238,1335682
861,1578,3490,1068980
862,1518,3071,1028704
863,1673,4339,1645222
864,1803,4894,1764895
865,1839,4430,1876534
866,1707,4470,2080396
867,1465,5602,2093531
868,1599,5302,1683851
869,1550,4490,1564269
870,1528,4870,1799834
871,1337,4635,1459344
872,1980,6005,2347748
873,1885,5260,2074563
874,1685,5074,1782994
875,1478,3494,1151261
876,1462,4061,1306871
877,1563,4202,1563872
878,1499,4409,1497865
879,2057,5119,1807122
880,1976,4034,1242517
881,1662,2964,904450
882,1750,3354,1036736
883,1769,5245,1955902
884,1871,4157,1534630
885,1931,4017,1238121
886,2504,6450,2694655
887,2351,5187,1901831
888,1981,4830,1738675
889,2318,5970,2203757
890,2187,3962,1275213
891,2601,4660,1327065
892,2336,4187,1270933
893,3022,5730,2311237
894,2850,4405,1241158
895,2659,4301,1308243
896,5532,8538,1923896
897,2260,3745,1087100
898,2362,3748,1123923
899,2463,5016,1803672
900,3310,6872,2332191
901,3193,4841,1440755
902,2105,3799,1283483
903,2402,4511,1436052
904,2253,3904,1261505
905,2298,3772,1149512
906,2417,4741,1420456
907,3897,6905,2393866
908,3698,6626,2062311
909,2309,3735,1196550
910,2451,4131,1169060
911,2662,4806,1505033
912,3899,6712,2173671
913,3160,5274,1749630
914,4225,7503,2573929
915,4344,8103,2683540
916,3227,7239,2443553
917,2719,6276,2327121
918,2720,5655,2039607
919,2735,6251,2093205
920,3089,6456,2184840
921,11841,18923,6064944
922,3735,8286,3004759
923,3226,7546,2757748
924,3394,8472,3141577
925,3408,6713,1932910
926,3602,7785,2597897
927,4256,8250,2457371
928,5489,9781,3441537
929,5856,10790,3147923
930,4466,8674,2479952
931,4582,8229,2232748
932,3678,6766,2020155
933,3667,6639,1892296
934,3266,8150,3853863
935,6189,9775,2815238
936,6626,11058,3253925
937,4294,7235,2087004
938,5540,9935,2609625
939,6454,11162,2847977
940,6128,10789,2782134
941,5763,10098,2696588
942,8340,13626,3921647
943,8781,14111,3961328
944,5983,9425,2426156
945,6207,10923,3044644
946,6350,9657,2592749
947,6485,10024,2528498
948,6080,11479,3726465
949,8626,12869,3546556
950,8813,13046,3491666
951,6755,10201,2602178
952,6320,10219,2825361
953,5972,10079,2859887
954,5951,10116,3022835
955,5662,9048,2550029
956,7842,10984,2898243
957,7270,10620,2875939
958,7183,11084,2820686
959,5875,9880,2806306
960,6682,10279,2723094
961,6790,10803,2758370
962,8283,12946,3812211
963,8845,13765,4101975
964,8741,11790,3319929
965,5751,9017,2345750
966,5634,8702,2169345
967,5837,9778,2873847
968,5929,9142,2466472
969,5671,8898,2256700
970,7007,10933,3154558
971,8328,12833,3732676
972,5510,8102,2087435
973,5211,9085,2631835
974,5019,8012,2186550
975,5356,9308,2747784
976,4832,8265,2349252
977,7081,11226,3230551
978,6677,10852,3405710
979,4804,7861,2177928
980,4591,7369,2071374
981,4711,7621,2146113
982,4544,7613,2197206
983,4101,7568,2262280
984,5807,8881,2519594
985,5673,8748,2610897
986,4398,7292,2073034
987,4222,6636,2036854
988,4319,7550,2286507
989,4187,7421,2382853
990,4482,7574,2106883
991,6023,9894,2957447
992,6453,10648,3393023
993,6341,10443,2892943
994,6643,10710,2836853
995,6394,9644,2636941
996,6700,10647,2879494
997,6393,10001,2602247
998,9122,13639,3766432
999,8036,12034,3400011
1000,8084,11636,2867297
1001,8301,12094,3270533
1002,8779,12613,3197535
1003,8944,12999,3295001
1004,9477,13799,3594432
1005,18973,24206,5453068
1006,12817,17141,4317533
1007,9629,13674,3402711
1008,9350,14514,3962198
1009,9507,13978,3617599
1010,9385,13192,3217985
1011,9410,13601,3755696
1012,13361,19886,5737880
1013,13301,19220,5075865
1014,9560,13870,3315068
1015,8929,13373,3356408
1016,9003,13404,3402704
1017,8530,11995,2885557
1018,9394,13853,3748747
1019,12870,17680,4444551
1020,13157,17156,4342666
1021,9538,14208,3557075
1022,8705,13180,3259975
1023,8459,11979,3016233
1024,7725,11002,2715194
1025,7976,11695,2924590
1026,10977,15322,4220750
1027,11335,16144,4257313
1028,8305,11952,2958977
1029,7686,10702,2638436
1030,7836,11048,2847421
1031,7570,11092,2655843
1032,7222,11173,2806353
1033,10937,14802,3748779
1034,10849,15040,3910751
1035,9026,13240,3425353
1036,7577,11028,2824887
1037,8258,11777,2920685
1038,8394,11148,2610635
1039,8559,12246,3200342
1040,13022,17588,4483992
1041,13420,18575,4642479
1042,9593,14095,3636202
1043,9414,13796,3444098
1044,9327,12931,3239027
1045,9739,13226,3214572
1046,9508,13289,3206780
1047,13130,17908,4677586
1048,19255,23563,5448430
1049,9686,12463,2850583
1050,9707,12565,3122973
1051,9577,11947,2847666
1052,11553,15245,3580973
1053,10967,14907,3535246
1054,14739,19677,4918762
1055,14008,18861,4668094
1056,10463,13956,3349461
1057,10536,13775,3260898
1058,10307,13857,3191135
1059,10083,13691,3195253
1060,9497,12695,2876927
1061,13425,17294,4243093
1062,13971,18463,4384008
1063,9371,13027,3149588
1064,8814,11539,2608512
1065,8799,11362,2584804
1066,7829,9963,2153747
1067,6423,9191,2266048
1068,11230,15487,4033764
1069,11318,14863,3416307
1070,8615,11849,2887627
1071,8616,11014,2483875
1072,8634,11960,3017448
1073,8232,11353,2686608
1074,7865,12769,3190916
1075,10979,15443,3756237
1076,10642,15378,3810316
1077,7731,10844,2503947
1078,7110,9433,2141785
1079,6978,8794,2084655
1080,8705,11115,2526366
1081,9001,11436,2561819
1082,9282,11778,3221567
1083,9782,12459,2990324
1084,7314,9242,2421370
1085,7898,9516,2051809
1086,7524,9519,2236341
1087,7740,10582,2440299
1088,7002,9607,2386584
1089,9271,13260,3735325
1090,8831,12258,3198566
1091,7536,9473,2250165
1092,8381,10625,2487758
1093,8706,19116,6342360
1094,20632,29517,7335871
1095,8358,8417,1652059
1096,11971,12385,2547199
1097,10888,11453,2432513
1098,8521,8604,1706811
1099,8882,9078,1751023
1100,9422,9239,1868705
1101,9081,9510,1968859
1102,8538,8765,1684185
1103,11384,11405,2329152
1104,10719,10986,2272049
1105,8845,8651,1667137
1106,8636,8749,1702346
1107,8291,7916,1534506
1108,8760,8442,1746114
1109,9312,8827,1698065
1110,12329,11711,2288693
1111,13061,12744,2420567
1112,10509,9803,1815723
1113,12796,10936,2111468
1114,10856,9095,1764131
1115,11137,8838,1563983
1116,11343,9847,1770923
1117,13866,13143,2840884
1118,14438,12630,2399223
1119,12258,11022,2124045
1120,12023,10316,1988175
1121,13909,11012,1923361
1122,15076,12290,2412988
1123,18606,13162,2244002
1124,23393,19563,3582603
1125,23238,18367,3139069
1126,22325,17342,3103545
1127,20728,17124,3127569
1128,20790,17335,3401224
1129,20393,15879,2714215
1130,21369,20995,4693792
1131,24646,25929,6313530
1132,23295,20106,4045871
1133,20832,16313,2855757
1134,19156,14502,2615995
1135,19403,15295,2630011
1136,18737,14495,2698177
1137,18039,14230,2824431
1138,23694,20043,3929906
1139,46761,42844,7230026
1140,22915,16835,2704771
1141,18136,16606,3398975
1142,21019,21507,4947930
1143,20609,17000,3194737
1144,19453,15524,2932771
1145,25941,21487,4106386
1146,21834,17902,3372881
1147,19851,15354,2677316
1148,19738,15739,2811104
1149,18934,14965,2684589
1150,19247,14879,2522730
1151,18063,13937,2380100
1152,20773,16741,3036571
1153,19717,15953,2911430
1154,17577,13847,2451400
1155,16536,12618,2154206
1156,15649,11997,2039596
1157,15012,12141,2228178
1158,13191,9037,1642101
1159,19051,14673,2721604
1160,18145,14683,2776819
1161,15288,11988,2108359
1162,15475,14898,3302450
1163,16506,14430,2965867
1164,16033,12733,2362376
1165,16571,12233,2188014
1166,17617,14222,2636060
1167,17089,14038,2655458
1168,15272,11485,1962978
1169,14945,12141,2431741
1170,17220,13493,2595933
1171,14756,12120,2361310
1172,14144,10738,1829217
1173,16150,13455,2547067
1174,14926,11932,2106653
