num_transactions,customers
1034,1
1035,1
1043,1
1046,1
1060,1
1068,1
1078,1
1083,1
1088,1
1101,1
1135,1
1142,1
1157,1
1172,1
1194,1
1202,1
1212,1
1233,1
1249,1
1266,1
1356,1
1539,1
1670,1
1743,1
1744,1
1773,1
1796,1
1802,1
2077,1
2302,1
